"0.3441"	"0.6647"	"0.954"	"1.3135"	"2.3695"	"2.542"	"2.588"	"2.8325"	"2.854"	"3.122"	"3.427"	"3.49"	"3.6215"	"3.6585"	"3.7105"	"3.7675"	"4.06"	"4.0915"	"4.114"	"4.395"	"4.514"	"4.859"	"4.9925"	"5.0125"	"5.492"	"5.5715"	"5.6115"	"5.8555"	"5.9425"	"6.107"	"6.2165"	"6.2985"	"6.3915"	"6.525"	"6.576"	"6.652"	"6.6945"	"6.836"	"6.898"	"6.944"	"7.026"	"7.063"	"7.0695"	"7.1105"	"7.1735"	"7.2185"	"7.365"	"7.441"	"7.514"	"7.5375"	"7.5525"	"7.6015"	"7.619"	"7.6885"	"8.0215"	"8.522"	"8.8315"	"9.1145"	"9.1175"	"9.409"	"9.503"	"9.613"	"9.6795"	"10.78"	"11.175"	"11.81"	"11.945"	"12.275"	"12.545"	"12.895"
0.9305605298594	0.911186943499512	0.885646675580667	0.781314422367446	0.932584758289204	0.968589573113679	0.954425741490501	0.912548434966149	0.975965395186564	0.946042186066247	0.833680873550126	0.98255696160785	0.904980797128646	0.86059416422714	0.878106465476678	0.829265644289921	0.929442820165878	0.964857892845127	0.874252160599986	0.89615737170337	0.853245903423103	0.778147422895759	0.822548252946225	0.872775322276117	0.870966787732312	0.909333507602142	0.828137150674139	0.877913529503402	0.884991569701648	0.840542265133943	0.880613407519105	0.950550955149527	0.936356292705076	0.96185018984585	0.955631159381288	0.906072869872017	0.880216121636647	0.853355217140061	0.92939751363333	0.868440703683133	0.796495196145372	0.824516904625548	0.961503642816348	0.964217653032021	0.892577295934252	0.879392650599544	0	0.857911847934385	0.861548979917294	0.83998658066162	0.865110482760471	0.915248158352083	0.942427927132703	0.815992537700553	0.864180554336901	0.809708612195733	0.849076725874747	0.847425741684265	0.823927529307016	0.803187734930796	0.808684730651799	0.852429833666405	0.912194180086261	0.796467780680383	0.898252226674631	0.920591799068001	0.911241505903698	0.893664125917619	0.793626387633858	0.944310489259378
0.940728395035724	0.939308386074013	0.851346085768336	0.841903192020899	0.924776301053332	0.965053228518351	0.949104764255585	0.944958704724985	0.975484880436533	0.941097501146496	0.873799269415034	0.974717489860801	0.919692051449511	0.904437272041264	0.885213709067437	0.828342190973982	0.933759091937542	0.967138984743164	0.946629979548888	0.921102444013992	0.815026492077954	0.80268958629229	0.864893156979001	0.895195071215673	0.862241119445275	0.931534578019521	0.890259699405245	0.937146108922864	0.907788775077807	0.866631949691307	0.815482409828878	0.958115042043968	0.895118042800182	0.971889476604924	0.961198654630552	0.930001662972295	0.915628725437287	0.842573160407707	0.944147200485941	0.932825890183283	0.861545859306819	0.89977808342664	0.960310100229967	0.969738347834732	0.945308294241733	0.909139396809191	0.857911847934385	0	0.928836290857659	0.840532664864641	0.91293225672561	0.931696681263272	0.94602311423388	0.875423874805359	0.918034385483545	0.82960223546663	0.9234817149712	0.831001495081643	0.839751310368704	0.828291649636195	0.845260634527035	0.910809333921582	0.921848049872605	0.853305889603966	0.87662258026563	0.936564672491398	0.936629971644907	0.938991330802102	0.874384059103772	0.951198860264545
0.948648534395825	0.911085934858765	0.927549315425637	0.883805270288593	0.96588357445692	0.957113745022586	0.937181784434714	0.848474357799903	0.94868400382912	0.958756321528297	0.928565111065476	0.979814282523116	0.929822186593656	0.892355211170459	0.909705664515261	0.911287014316731	0.939369838809149	0.957086381506873	0.842635636605957	0.936945732844318	0.919285933669845	0.900830394937693	0.843457310516881	0.910436464506641	0.938600108194129	0.927932173814042	0.915576248449876	0.925246147735342	0.93460627527754	0.922749208949347	0.922288344615679	0.937029395599594	0.960343326017218	0.91137724350248	0.93904988403222	0.903347097836429	0.916896092962919	0.924705835398192	0.945259706395348	0.850808505929141	0.893564255476025	0.817395247849362	0.940741285819185	0.951165134959603	0.934951956447099	0.943325524134415	0.861548979917294	0.928836290857659	0	0.868998084620571	0.904806319501712	0.897433564540328	0.940554037895758	0.810013768689863	0.891295855421963	0.91362443274438	0.902756592082965	0.898429226379562	0.857666822803107	0.905901007455147	0.882084195568008	0.79946922668723	0.901804790770868	0.85498949695056	0.941613933012289	0.961060185771585	0.947415050440662	0.905162957860265	0.842283970763517	0.961758317679792
0.939826690164009	0.930795506053497	0.853481596461191	0.839680006138297	0.935677435770454	0.947496977375095	0.929941685006042	0.913753704421799	0.965972154038789	0.940358430722117	0.863047106583781	0.973917111647952	0.91986630729658	0.882517765794351	0.850569148991047	0.829933067848512	0.918249856545406	0.961820169087318	0.915216165523545	0.907609592148168	0.844585833631234	0.819784816520717	0.818013708044986	0.874019387474371	0.874531611164237	0.913421069637584	0.879524970258531	0.917928513951778	0.895429224086425	0.856441049753967	0.838545486119183	0.948062316312286	0.924701368482313	0.955285966872135	0.939247227254671	0.919096332992935	0.906457245944308	0.827669760399116	0.930685976683262	0.904308237121891	0.850613939058489	0.841842634749284	0.947831469704003	0.958095383770069	0.920667747067807	0.893645015279542	0.83998658066162	0.840532664864641	0.868998084620571	0	0.885574070024005	0.89499930344209	0.936675338558487	0.852584232449386	0.891450595288937	0.807937147257069	0.908053433887708	0.802504068178709	0.806940909064137	0.791414967977711	0.810807774891823	0.845063637239902	0.902002585590491	0.781184071846292	0.87034900709558	0.930231641360627	0.927022697117698	0.917262652104541	0.837318351990434	0.942550057798906
0.9442249026362	0.946064966862537	0.914041213635354	0.866421706026729	0.943707970627215	0.966739377144782	0.956237070395582	0.93563338244371	0.959385710890016	0.942699044918924	0.86732905714572	0.959998402804261	0.899060023865142	0.872415539467567	0.90601530391812	0.890174948866001	0.891164165475684	0.943586532785076	0.89248355715017	0.881871507733706	0.900517178663487	0.862403961803056	0.871194504332097	0.916898513549131	0.901095818643259	0.900371818363615	0.825975828284892	0.868379969351796	0.900830849961624	0.808913973391525	0.900763632092805	0.926618912695329	0.922436337856228	0.966353112438544	0.92389901103045	0.894261693691624	0.895734368915276	0.894247936409621	0.897024630616472	0.901200356444062	0.829418633543241	0.863654500841455	0.962310492680445	0.937774052894455	0.891132391275287	0.848154465969138	0.865110482760471	0.91293225672561	0.904806319501712	0.885574070024005	0	0.905261546586204	0.965765502598538	0.869254179069397	0.899647541500005	0.855176980236381	0.889254256001913	0.892385392909273	0.908280117942042	0.86403485416467	0.869909522922753	0.916448869056379	0.914087196737925	0.89033226981792	0.92032201270113	0.888945280745573	0.923313897267496	0.933972821019258	0.852631604277827	0.898443682236479
0.946277005648018	0.948936523458796	0.921733648061622	0.915237979997454	0.955965529521211	0.954899113010875	0.935388481720408	0.933497527141645	0.973536175096012	0.957769093271545	0.934190300413724	0.968560699161566	0.940433474604922	0.920869109609437	0.910138480734967	0.913329171244357	0.953899018667907	0.96237472933038	0.90673177108669	0.947757833767945	0.920937407871912	0.908274373734786	0.903088323282675	0.930559507386704	0.934386598481043	0.927237556892798	0.936538815499908	0.945225911627931	0.938695532866195	0.926095742005336	0.925542241721816	0.958703124099999	0.949256512206983	0.961973526501606	0.95488587221376	0.916755896703679	0.938448138849907	0.930820518491035	0.953214744589775	0.916709679344332	0.91565286944803	0.901551606626919	0.951333563176185	0.964434781627846	0.955126570111289	0.943392669565973	0.915248158352083	0.931696681263272	0.897433564540328	0.89499930344209	0.905261546586204	0	0.958045982304321	0.899820810043111	0.921721229336019	0.917760847863554	0.917025417843172	0.912021773018651	0.911006784934273	0.912957895916355	0.903688928769679	0.918011793206932	0.930385638715199	0.893619584955657	0.931892706534282	0.957446954527074	0.942163170807584	0.921823018947133	0.914806985211705	0.963219182266534
0.9449694407366	0.931694972542186	0.949376837412322	0.94700719354963	0.9693588696504	0.9536110937765	0.945860981917745	0.940201945246583	0.954340252411298	0.960635928622448	0.95694266834758	0.990820329232057	0.957112795706379	0.94206349566905	0.947118402534956	0.939357654914683	0.968982365567508	0.964854191107367	0.94929705369414	0.959854156756277	0.941126231016911	0.94533161982231	0.943192357386858	0.937415980515237	0.951993537337475	0.952003390677544	0.962474951131136	0.970098827650168	0.956491366081424	0.959545405840802	0.957717014080857	0.951167136820502	0.972879231270655	0.968040797064924	0.954899416551279	0.942497780537477	0.953031705873178	0.956882366009739	0.98026629282802	0.935038202500425	0.950993754642208	0.940991191195389	0.941395096259901	0.966635547442554	0.968998148704723	0.973981000815565	0.942427927132703	0.94602311423388	0.940554037895758	0.936675338558487	0.965765502598538	0.958045982304321	0	0.947615319081566	0.941794063242071	0.957403233726405	0.949436951678115	0.945105740616795	0.930741200693022	0.94277309294028	0.94940068181546	0.929629410834284	0.955229112271223	0.929137638520811	0.951511407339527	0.980928491890701	0.955642688373238	0.924075789594079	0.942814266968645	0.98041311112542
0.937396736252397	0.914883178815357	0.90355548678822	0.810851717740106	0.950822980381487	0.969072618165501	0.944729349013282	0.87199225577666	0.958906216999644	0.956941900484282	0.872115987663959	0.979040516583763	0.91659840624862	0.875760892481691	0.892019480439463	0.880416747451519	0.921973991585697	0.959851378240462	0.870817840322762	0.901176769063653	0.899285144297702	0.824808615354567	0.796097920458018	0.894793186379249	0.898518384795604	0.92106920311201	0.850678194896438	0.885918691203066	0.912824807835299	0.872577528409028	0.890897503451671	0.933151233669757	0.940527371608018	0.948240056965396	0.939919376389333	0.916838111217116	0.893642073721276	0.88270424663837	0.920190208066244	0.874733525809222	0.858616108681898	0.815563071486556	0.95297596393036	0.959480970349677	0.89992951886269	0.901908020902406	0.815992537700553	0.875423874805359	0.810013768689863	0.852584232449386	0.869254179069397	0.899820810043111	0.947615319081566	0	0.888179769784168	0.862084616542714	0.886073658720227	0.858962596744102	0.827043952275837	0.862879871946371	0.835946780291972	0.823922210151119	0.899623517634226	0.812682928721236	0.915293202294496	0.940390166525147	0.930763912377702	0.908344042237127	0.787214532087631	0.94276011930688
0.935349519732894	0.919410704867693	0.905508446196701	0.864012596622366	0.934044211798929	0.969495870796595	0.958003331556834	0.922601533599279	0.963464688791972	0.939164670901554	0.871684131912827	0.976631766591281	0.89756985730308	0.791177032190117	0.897437642159783	0.909990954284374	0.908721580607435	0.948037603385944	0.893970249241751	0.902236868955478	0.910705905833785	0.884254761074512	0.908687574204086	0.89940207106957	0.915925284767844	0.898905772067043	0.899369094773394	0.892401230609553	0.874035534852857	0.913041663397271	0.921499478289789	0.910396757963749	0.949550211151595	0.969667322811867	0.937397940367568	0.88734010362959	0.879079949865814	0.920358414918138	0.930565508642973	0.854947947691848	0.836060713752223	0.861693323134421	0.958231514979765	0.956422902487304	0.89793503319039	0.928493269886098	0.864180554336901	0.918034385483545	0.891295855421963	0.891450595288937	0.899647541500005	0.921721229336019	0.941794063242071	0.888179769784168	0	0.895261201247402	0.89424487461059	0.909829359257361	0.884918036401532	0.890878229570997	0.885407212684214	0.903790188639914	0.910911220435845	0.885615321021948	0.933624273437962	0.942903623831196	0.91135972742745	0.87889807134627	0.890981264298299	0.938547536459725
0.939600739959785	0.933962446261381	0.879933859803404	0.821605686713631	0.922413734120968	0.963435385495816	0.944080623929041	0.939770956382665	0.980161176776819	0.937676370971623	0.823203076443184	0.976602047535962	0.923202795838042	0.865884114019973	0.857130220054282	0.824757145753993	0.912282344410259	0.966329966859838	0.898979562696431	0.903929605930734	0.840699894200517	0.771087964946688	0.829356832676659	0.864052752213847	0.848860636505616	0.903840020847927	0.829672170796063	0.892024016450551	0.865090157498019	0.802507881600058	0.826554558472434	0.956260305824504	0.911017192042052	0.968440128295048	0.954366332225085	0.907666707483068	0.906200384278483	0.790860208587573	0.929082856898976	0.906908916503627	0.790016996650979	0.84953461178624	0.964452633865605	0.964729901694296	0.906636271393412	0.868200857742979	0.809708612195733	0.82960223546663	0.91362443274438	0.807937147257069	0.855176980236381	0.917760847863554	0.957403233726405	0.862084616542714	0.895261201247402	0	0.884894401141698	0.807694173253231	0.842331189239087	0.674876697078139	0.763636907011007	0.888183196374527	0.917818029093592	0.814261850875679	0.866503104431751	0.916703776591745	0.919354519184034	0.920758816729354	0.840094388386895	0.936631734199804
0.925842650591349	0.925030518807167	0.920384872564549	0.860141826483966	0.947174848650444	0.967106975989421	0.954721677840046	0.923196487678966	0.966583113686441	0.936973027744585	0.872165808537622	0.979430839809881	0.908660852021304	0.894772355431311	0.917579576540009	0.897515083753247	0.931340827870487	0.95387012732552	0.845774892579463	0.912686479041557	0.917732708353782	0.886827125094578	0.898452809650926	0.907493849942794	0.926859891720031	0.912808314763997	0.889473570307433	0.876666964838423	0.916887467054373	0.883366287440713	0.932047604695499	0.948006617589981	0.95621536697077	0.968150106731811	0.954975823359268	0.915306573408607	0.8993793067218	0.922403733703174	0.925823670431506	0.868673610091216	0.867446301336086	0.85020108309694	0.959713063447445	0.959120167158503	0.890978452527155	0.916873215921468	0.849076725874747	0.9234817149712	0.902756592082965	0.908053433887708	0.889254256001913	0.917025417843172	0.949436951678115	0.886073658720227	0.89424487461059	0.884894401141698	0	0.909463770151079	0.895471490775261	0.887042423166067	0.900621174677771	0.899754833590235	0.935105201454891	0.887418036179961	0.950927636578847	0.94640048709315	0.885571862611125	0.889851055836097	0.877829010788386	0.944677371837302
0.921056848145616	0.917781765284322	0.855075515295819	0.843627853966639	0.938645726304077	0.945613303042724	0.922237946071486	0.917402526183938	0.968426577776037	0.939349733944805	0.885369264783873	0.978078510740261	0.930082803461116	0.875305165916719	0.864467927499781	0.831999251794066	0.934830707503139	0.96865144223498	0.917225085499075	0.926411519942653	0.853823063793832	0.824849353531965	0.832425239215641	0.891967280290224	0.858954570891773	0.92066419048695	0.886682157235247	0.935528230997871	0.897445548815836	0.85771717936748	0.833699614575425	0.956892210797796	0.937446368794427	0.958799415747639	0.953842417447664	0.902749734332403	0.915362254922499	0.811678583356632	0.951659539434104	0.901837555753592	0.856606468032225	0.870386270663469	0.946529143125151	0.961965653402418	0.937884354378145	0.916624454515809	0.847425741684265	0.831001495081643	0.898429226379562	0.802504068178709	0.892385392909273	0.912021773018651	0.945105740616795	0.858962596744102	0.909829359257361	0.807694173253231	0.909463770151079	0	0.840529439215227	0.788083042070268	0.815864506145708	0.881084822521764	0.910681307233522	0.813418692665377	0.865059132470188	0.94624576709808	0.936114775989336	0.923294197482639	0.849674984322867	0.956431255921698
0.92993493343001	0.909589928060472	0.863764279502499	0.817812923709872	0.940567395179069	0.959576541481359	0.932879981683495	0.893145789652292	0.963452458273794	0.950864621253508	0.879015474628887	0.973610992142895	0.925666466326732	0.882195327624586	0.869056715783335	0.844391019873825	0.926913794737093	0.965444328495597	0.855661172372831	0.918721577457235	0.844695868453662	0.829177392327586	0.841032561316057	0.879374604389621	0.877606166869783	0.91449342015214	0.89051099023621	0.910147698564275	0.897805341060375	0.880956853813972	0.819899872790636	0.948709726577676	0.924307474906428	0.950507231868154	0.955276248007146	0.916015638262776	0.896334742206117	0.859872415572929	0.934948581850015	0.867911447205596	0.861717816070003	0.848135189895601	0.94239334023919	0.966977532221073	0.91805625912857	0.914456270626715	0.823927529307016	0.839751310368704	0.857666822803107	0.806940909064137	0.908280117942042	0.911006784934273	0.930741200693022	0.827043952275837	0.884918036401532	0.842331189239087	0.895471490775261	0.840529439215227	0	0.829740011470661	0.84673401228005	0.853910768756531	0.913273318307158	0.802058501965731	0.883319792272232	0.935088383359677	0.928069962210323	0.904012733650461	0.847236816959811	0.946534451582727
0.9313687895339	0.914175978573924	0.848883538342394	0.823794547483865	0.921355415985813	0.961177565193763	0.944818142273096	0.933039954321656	0.979588505672016	0.937518758466074	0.816858334533181	0.980860293094525	0.908371644367131	0.86408024623867	0.849507616106323	0.819313728445799	0.908443107729156	0.960258162686154	0.909943650623529	0.905565304172647	0.829642043231278	0.776448976084101	0.843485979990041	0.853295226991947	0.835540346588577	0.905291981863891	0.844236412034712	0.892513689074898	0.868498435972455	0.809459236187203	0.82532876363314	0.954009291227282	0.906637733837476	0.974284095375832	0.954338739449468	0.902913606421758	0.897059890084264	0.795194309236591	0.927296942943974	0.90428309528309	0.785090432142842	0.845408096013556	0.956002710289329	0.964554184070685	0.909536736942665	0.866749192880553	0.803187734930796	0.828291649636195	0.905901007455147	0.791414967977711	0.86403485416467	0.912957895916355	0.94277309294028	0.862879871946371	0.890878229570997	0.674876697078139	0.887042423166067	0.788083042070268	0.829740011470661	0	0.794251382081189	0.890775552287214	0.907491530850484	0.821327766561651	0.850819506423837	0.905845873125212	0.898839664335932	0.910490084648173	0.852032952410559	0.929132731296464
0.933471483907136	0.939095314771592	0.874062078876691	0.831497827653667	0.938231390324906	0.956103728516874	0.932799155240344	0.917173585866849	0.965277422709958	0.94474588672567	0.866902519451289	0.974541600202134	0.915392697177686	0.868397611073518	0.868968641695539	0.832371437833369	0.937450348925061	0.969994093429751	0.904361076001717	0.916818748962641	0.857771145818835	0.801204964467741	0.830765625355953	0.885725804845449	0.86462937429112	0.912710656053395	0.856999848821034	0.921252906596488	0.89482179666014	0.833277487700608	0.843978797257602	0.945245108038297	0.915651080513895	0.95542712866961	0.955250666258402	0.909754571426061	0.899170017489215	0.815316822614375	0.935423217745745	0.899254840753893	0.814555131250766	0.836274357800792	0.955631480207469	0.959070047217673	0.926320449927942	0.894783114932204	0.808684730651799	0.845260634527035	0.882084195568008	0.810807774891823	0.869909522922753	0.903688928769679	0.94940068181546	0.835946780291972	0.885407212684214	0.763636907011007	0.900621174677771	0.815864506145708	0.84673401228005	0.794251382081189	0	0.874125067845506	0.899531699332782	0.794910468037894	0.862982876876203	0.931461977430734	0.937535117085182	0.934588653265328	0.826417732168925	0.94371639791531
0.946755113170835	0.919450528792023	0.915075388880075	0.872783322326881	0.967601967417164	0.955983415301329	0.934143347742907	0.875627161771174	0.950578675347791	0.963970947187446	0.917285210968998	0.982542967157201	0.940364935905557	0.897432117365587	0.912638747980538	0.899058549079042	0.948651003413258	0.963502209553908	0.867947702634011	0.943268927576913	0.916082098270143	0.872109671232352	0.849805971068247	0.914204793321414	0.921867309343867	0.92871333708586	0.906496791351004	0.942556251032807	0.931134488232968	0.916346534630225	0.905530738946826	0.943552310409383	0.956453726833663	0.919662490294419	0.955648726935592	0.912006363715874	0.918409349325937	0.903623081959184	0.947590152257793	0.868490126372336	0.888201002880727	0.805748190978252	0.943172083753213	0.961259123112435	0.938760841041602	0.932873167825734	0.852429833666405	0.910809333921582	0.79946922668723	0.845063637239902	0.916448869056379	0.918011793206932	0.929629410834284	0.823922210151119	0.903790188639914	0.888183196374527	0.899754833590235	0.881084822521764	0.853910768756531	0.890775552287214	0.874125067845506	0	0.89425363678095	0.820913500906814	0.932464918077737	0.957513809137947	0.947905945591977	0.922070840632943	0.831129846088256	0.96445101703486
0.960597935873788	0.949911771690205	0.929973962481188	0.897290840542974	0.958129611443613	0.951963415477618	0.932523579526122	0.913104930012604	0.945491383112067	0.961120611688628	0.929180691701812	0.977418369471477	0.927913898366931	0.899220741803958	0.91552068186785	0.906483658008212	0.950001121329891	0.951249236745346	0.929271815133862	0.947779648677406	0.92568753304011	0.90979780787537	0.899702726953161	0.932488574710792	0.935595994590594	0.921533150251604	0.919893201667857	0.946065404288711	0.939390515528385	0.921871803203161	0.923128872033471	0.915962583255663	0.958077045854423	0.965325901547891	0.921282063385557	0.904490981774591	0.921377354577818	0.925290210898427	0.951537724868244	0.906117482642816	0.904118238675011	0.902675190079989	0.936562816380912	0.939432288380729	0.949164335398266	0.939455424922216	0.912194180086261	0.921848049872605	0.901804790770868	0.902002585590491	0.914087196737925	0.930385638715199	0.955229112271223	0.899623517634226	0.910911220435845	0.917818029093592	0.935105201454891	0.910681307233522	0.913273318307158	0.907491530850484	0.899531699332782	0.89425363678095	0	0.907520195219798	0.927304867213203	0.959257695343022	0.957650860575997	0.941452072914451	0.893745153682138	0.958560096738899
0.922946990496709	0.922019391601929	0.873823079678316	0.812721822555794	0.932661213524073	0.957446515207236	0.928151436654973	0.903532837757264	0.964519208159891	0.946286364914171	0.86802903548577	0.978996585521972	0.920425610058712	0.865601098442968	0.871848919275546	0.840833351375764	0.932908976918713	0.963413764612799	0.877519188883555	0.913961770011525	0.865602897857714	0.80423391818012	0.801720259397202	0.875013781646148	0.858451915196527	0.914492554198981	0.8737565024871	0.908226547457827	0.898627311009096	0.861299452980352	0.85170568717314	0.945082594768923	0.937697354392736	0.941126577782982	0.951725467738899	0.905170109091356	0.888156610182982	0.814751067503216	0.938082808395305	0.883275061276168	0.839185023321436	0.814734994000321	0.950201372792642	0.957744540807923	0.918662519476675	0.907795742255782	0.796467780680383	0.853305889603966	0.85498949695056	0.781184071846292	0.89033226981792	0.893619584955657	0.929137638520811	0.812682928721236	0.885615321021948	0.814261850875679	0.887418036179961	0.813418692665377	0.802058501965731	0.821327766561651	0.794910468037894	0.820913500906814	0.907520195219798	0	0.870817270670634	0.943678989707422	0.924973555416539	0.90905971878478	0.818439009910842	0.945589559550544
0.955095465049815	0.953786428917555	0.890951429524859	0.89670678873379	0.938554011504033	0.960577967629055	0.935017263891605	0.954524132697442	0.978116229281237	0.948109975496637	0.906453538186651	0.968626797213424	0.931633712405172	0.892912256647621	0.887504121756294	0.89721201673511	0.92571895107507	0.965953401884346	0.960265427283063	0.938351044209484	0.857069880821548	0.885420359970586	0.901977860288402	0.919700821266172	0.853174917122121	0.930367068608024	0.911888264490402	0.948557426178033	0.882284294150266	0.870206407955269	0.86127949000574	0.951543450599607	0.899778000765424	0.977778867835303	0.952964195569668	0.929695811357322	0.935577582669867	0.847778269351824	0.956771222591854	0.943144022057012	0.873890690014858	0.91057949900658	0.955863351937533	0.96589942905701	0.951430533017059	0.935380594282169	0.898252226674631	0.87662258026563	0.941613933012289	0.87034900709558	0.92032201270113	0.931892706534282	0.951511407339527	0.915293202294496	0.933624273437962	0.866503104431751	0.950927636578847	0.865059132470188	0.883319792272232	0.850819506423837	0.862982876876203	0.932464918077737	0.927304867213203	0.870817270670634	0	0.939274502083547	0.951557395464781	0.952282093087788	0.915831508260106	0.942528154874161
0.97054605527591	0.969983053675886	0.925739906798403	0.917783904508364	0.941066201828547	0.985558631170333	0.981909616546227	0.970089782132787	0.985624714469099	0.940520373297783	0.871732991188401	0.932445890587421	0.906242182861061	0.93203484788133	0.943789307717935	0.942498449822439	0.854992938245481	0.95648322071119	0.95435466868769	0.896983861669056	0.917178271621801	0.919087930165956	0.939555906630793	0.936412480967855	0.928445383461087	0.944801162073322	0.868254290041856	0.882246870638751	0.90696820691568	0.869496438057952	0.920082218212706	0.960442867774337	0.875199633984305	0.989840440421734	0.938808039022401	0.953919494215947	0.940674484138226	0.928149052745794	0.891372157210831	0.950934254313974	0.903225737809894	0.937677770990372	0.984427727815157	0.956214997982656	0.897240613253591	0.862289323601327	0.920591799068001	0.936564672491398	0.961060185771585	0.930231641360627	0.888945280745573	0.957446954527074	0.980928491890701	0.940390166525147	0.942903623831196	0.916703776591745	0.94640048709315	0.94624576709808	0.935088383359677	0.905845873125212	0.931461977430734	0.957513809137947	0.959257695343022	0.943678989707422	0.939274502083547	0	0.944262645238617	0.957196148675003	0.933156460514222	0.774723471805039
0.943615115146826	0.935266936665787	0.932432178980719	0.908037251865032	0.918525020685026	0.976097509948367	0.953822441221375	0.961055376474595	0.978231831829678	0.911196272090466	0.866287239982172	0.981478701368263	0.912889846362447	0.912068965710075	0.928253225498359	0.922872586541647	0.919769435848446	0.950161845157241	0.918265782330382	0.916563341946879	0.924804685552942	0.911794879881461	0.934034503092336	0.900945253942101	0.918388650998502	0.925548496475883	0.915909722985148	0.898306266918124	0.912377315494303	0.909051933890597	0.939612988917662	0.954715734080865	0.935038392587266	0.97895500365821	0.95704517000173	0.927196591915786	0.904916377237706	0.944078101140218	0.946977479633307	0.922157963546556	0.889281625284244	0.90988157644683	0.972190815680398	0.964873836559151	0.92260762947435	0.92631659543344	0.911241505903698	0.936629971644907	0.947415050440662	0.927022697117698	0.923313897267496	0.942163170807584	0.955642688373238	0.930763912377702	0.91135972742745	0.919354519184034	0.885571862611125	0.936114775989336	0.928069962210323	0.898839664335932	0.937535117085182	0.947905945591977	0.957650860575997	0.924973555416539	0.951557395464781	0.944262645238617	0	0.891172517932953	0.916954802065513	0.957339611319136
0.906252268442758	0.859714774051716	0.933462644687836	0.906328372285528	0.933991283701219	0.955758264218845	0.954707838141675	0.932840457495499	0.953125335530003	0.927978401362915	0.901174860175683	0.986575547850812	0.921327833594449	0.882237586920188	0.920827907270148	0.918758619676742	0.925517515816897	0.950239174671268	0.89939806961287	0.91291953439884	0.925713971139754	0.910407617029965	0.921604299748767	0.902846256000206	0.934835889569781	0.919461113163822	0.929824785574796	0.923009907366197	0.920007970001911	0.928175610477327	0.946512909566317	0.939659207654032	0.95559346365884	0.97328947107664	0.954835269996631	0.911338673688213	0.907324877102507	0.939557578931438	0.94829382551759	0.881792851529392	0.89526979631737	0.891174206865535	0.946526025958609	0.962480383420297	0.92850013393153	0.950807260705699	0.893664125917619	0.938991330802102	0.905162957860265	0.917262652104541	0.933972821019258	0.921823018947133	0.924075789594079	0.908344042237127	0.87889807134627	0.920758816729354	0.889851055836097	0.923294197482639	0.904012733650461	0.910490084648173	0.934588653265328	0.922070840632943	0.941452072914451	0.90905971878478	0.952282093087788	0.957196148675003	0.891172517932953	0	0.90687372966827	0.962080765849094
0.938258615321938	0.917480197732364	0.91432024325384	0.827796569841889	0.945695887037874	0.960134065910958	0.93872613011789	0.897093885674324	0.965470644296318	0.94051000809963	0.863760372870967	0.981275892671139	0.920466478048152	0.873140034105626	0.89096100748332	0.833301332728852	0.928925622932683	0.962300832416781	0.889380635228392	0.914946676304127	0.871462273418163	0.819177059397226	0.770253714846744	0.885404237291106	0.893415092071836	0.921171266971493	0.825546597231806	0.896529777194303	0.919772847983976	0.858347669347169	0.871504739163647	0.947344619341368	0.939464859419774	0.951899561631882	0.952121600671999	0.91498876271257	0.894723103896153	0.891555989508334	0.927443387150919	0.892913449231451	0.841053348262814	0.807606432904706	0.953960088789174	0.961716972694058	0.909119884318661	0.889495234005964	0.793626387633858	0.874384059103772	0.842283970763517	0.837318351990434	0.852631604277827	0.914806985211705	0.942814266968645	0.787214532087631	0.890981264298299	0.840094388386895	0.877829010788386	0.849674984322867	0.847236816959811	0.852032952410559	0.826417732168925	0.831129846088256	0.893745153682138	0.818439009910842	0.915831508260106	0.933156460514222	0.916954802065513	0.90687372966827	0	0.946764828620751
0.973807011177987	0.969660040526382	0.937159409888226	0.930834644239973	0.949632273404986	0.984250361729312	0.979381911030253	0.965542545369228	0.983140741206785	0.947439126641271	0.904071018971586	0.917349160665577	0.89552082580032	0.927506129619847	0.950603894496724	0.952096626680469	0.831074772951251	0.948481926494066	0.954333655225881	0.89540246917158	0.943201267907693	0.933549737684366	0.940974204396697	0.951559904018724	0.941667245948298	0.951046079955877	0.894472961571499	0.864114568106927	0.926516929041991	0.881847097570867	0.92565121537485	0.947608783108115	0.92053858304752	0.988716914755342	0.89873428281493	0.953255809451885	0.935500174617067	0.92996702839956	0.876127872662649	0.949747366295192	0.922880945657158	0.948681786096788	0.980653785867809	0.932145415442825	0.873775468068948	0.86867307444089	0.944310489259378	0.951198860264545	0.961758317679792	0.942550057798906	0.898443682236479	0.963219182266534	0.98041311112542	0.94276011930688	0.938547536459725	0.936631734199804	0.944677371837302	0.956431255921698	0.946534451582727	0.929132731296464	0.94371639791531	0.96445101703486	0.958560096738899	0.945589559550544	0.942528154874161	0.774723471805039	0.957339611319136	0.962080765849094	0.946764828620751	0
